user	article
22242	14920
23075	14920
23076	14921
23077	14921
7371	14921
22932	14921
23078	14922
22931	14923
22932	14923
22256	14924
22910	14925
23079	14925
23080	14926
23081	14926
23082	14927
23083	14927
4062	14927
1540	14927
22444	14928
22482	14929
915	14929
22619	14929
23084	14930
22736	14931
22737	14931
23085	14932
22812	14933
23086	14933
23087	14934
23088	14934
23089	14934
23090	14934
23091	14935
4001	14936
22246	14937
22247	14937
22315	14938
23092	14938
23093	14939
23094	14939
23095	14939
5583	14939
23096	14940
23097	14940
23098	14941
22541	14942
23099	14942
22539	14942
23100	14943
9512	14943
23002	14943
22905	14944
22267	14945
23101	14945
11729	14945
23102	14946
23103	14947
11727	14947
11729	14947
23104	14948
23105	14949
23106	14949
23107	14950
22550	14950
915	14951
23108	14952
23109	14952
23110	14952
23111	14953
22838	14954
22470	14954
23112	14954
22480	14954
22456	14955
23113	14955
22505	14956
22576	14956
23114	14956
980	14957
242	14957
22495	14957
23115	14958
11727	14958
23116	14958
11729	14958
22791	14959
22789	14959
1656	14959
22790	14959
23117	14960
23118	14961
23119	14961
22588	14962
22479	14963
23120	14963
22480	14963
22247	14964
23121	14964
22959	14964
980	14964
22960	14964
23122	14965
23123	14965
22753	14965
23124	14966
22344	14966
6618	14967
23125	14967
23126	14968
23127	14969
23128	14969
23129	14970
9576	14970
23130	14971
23131	14971
22955	14972
23132	14972
23133	14972
23134	14973
23135	14973
23136	14974
23137	14975
3616	14975
23138	14975
23139	14976
23140	14976
23141	14977
22956	14977
23142	14978
22247	14978
23143	14979
23144	14980
23145	14981
1514	14982
23146	14982
23147	14983
22276	14983
22379	14984
980	14984
22550	14984
22920	14985
23148	14986
23149	14986
23150	14986
23151	14987
23152	14987
22392	14988
22794	14988
23100	14989
9512	14989
23153	14989
1442	14990
22552	14991
23154	14991
22465	14991
22747	14991
23155	14992
23156	14992
23157	14992
23158	14993
23159	14993
22724	14994
23160	14995
23161	14996
22765	14996
23162	14997
23163	14997
23164	14997
1690	14997
22385	14997
23165	14998
23166	14999
23167	15000
23168	15000
23169	15001
22881	15002
23170	15003
22318	15003
23171	15004
22517	15004
22518	15004
22540	15004
22447	15005
23172	15006
22973	15006
23173	15007
22691	15008
11729	15008
23174	15008
22364	15009
23175	15009
23176	15009
22541	15010
22539	15010
22702	15011
22581	15011
23177	15012
22680	15012
23178	15013
23179	15013
22517	15014
2724	15014
22392	15015
22393	15015
23180	15016
23076	15017
23077	15017
7371	15017
22932	15017
3611	15018
23181	15019
23182	15020
3860	15020
23183	15020
23184	15020
23185	15021
2330	15021
22379	15022
980	15022
23053	15022
22581	15022
980	15023
22504	15024
23186	15024
22506	15024
23187	15025
22755	15025
22559	15025
22699	15026
1514	15026
22621	15027
23188	15028
23189	15028
23190	15029
23191	15030
23192	15030
23193	15031
23194	15031
242	15032
23195	15032
23196	15032
23197	15033
23198	15034
23199	15035
23200	15035
6216	15036
1720	15036
8985	15037
9125	15037
23201	15038
9119	15039
23202	15039
23203	15039
23204	15040
23205	15040
23206	15041
23207	15041
2036	15041
23208	15042
1539	15042
23209	15042
23210	15042
23211	15042
23212	15043
23213	15043
23214	15043
23215	15043
1437	15044
23216	15044
23217	15045
23218	15045
23219	15045
23220	15045
23221	15045
23222	15046
23223	15046
23224	15046
23201	15046
23197	15047
23225	15048
23226	15048
23227	15048
23228	15048
23229	15048
23230	15049
23231	15049
23232	15050
683	15050
23233	15050
683	15051
23232	15051
23234	15052
23235	15052
23236	15052
23237	15053
23238	15053
23239	15054
22094	15054
23240	15055
21776	15056
23241	15056
23242	15056
23243	15057
23244	15057
23245	15058
23246	15058
23247	15059
23248	15059
23190	15060
23249	15060
23250	15060
23251	15060
23252	15060
1435	15061
23253	15062
23254	15062
23255	15062
23256	15063
23257	15064
3144	15065
23258	15065
23259	15066
23260	15067
23261	15067
23262	15067
23263	15067
23237	15068
693	15069
23264	15069
23265	15070
23266	15070
21662	15070
11895	15070
23267	15071
23268	15071
23269	15072
7629	15073
23270	15073
23271	15073
23272	15074
23273	15075
23274	15076
23275	15076
23276	15077
23277	15077
7629	15078
23278	15078
23279	15078
682	15079
23280	15079
23240	15080
23281	15081
682	15082
23282	15083
23283	15084
23284	15084
23285	15084
23286	15085
23287	15086
23288	15086
23289	15086
23290	15086
23291	15087
23292	15087
23293	15087
23294	15087
23295	15088
23296	15088
23297	15089
722	15090
23286	15091
23259	15092
199	15093
372	15093
23298	15093
23299	15093
22199	15094
22198	15094
23300	15094
23301	15095
23302	15095
23239	15096
23303	15097
23304	15097
23305	15097
23306	15098
23307	15099
23308	15099
23309	15099
23310	15100
23311	15100
23312	15101
23313	15102
23314	15102
23212	15103
23213	15103
23214	15103
23215	15103
23315	15104
23316	15105
23317	15106
23318	15107
980	15107
23319	15108
372	15108
23320	15109
23321	15109
23322	15109
23323	15110
23324	15110
23325	15110
23326	15111
980	15111
23327	15112
23328	15112
23329	15113
199	15113
1577	15113
23330	15113
23331	15114
23332	15114
980	15115
23333	15115
9543	15116
23334	15116
23335	15117
980	15117
23336	15118
3964	15118
23337	15118
1638	15119
23338	15119
23339	15120
8424	15120
23340	15120
980	15120
23341	15121
23342	15121
23343	15121
23344	15121
23345	15122
11398	15123
14957	15123
11370	15123
1535	15123
23346	15124
23332	15124
23347	15124
23348	15125
23349	15125
242	15125
23350	15125
23351	15126
1540	15126
23352	15126
8906	15126
23353	15127
23354	15127
23355	15127
23356	15128
23357	15128
23358	15128
980	15129
23359	15129
980	15129
23360	15129
23361	15130
1656	15131
11400	15131
23362	15131
23363	15132
14999	15132
23364	15132
23365	15133
15971	15133
23366	15133
199	15133
980	15134
23367	15135
23368	15135
23369	15135
23361	15136
23370	15137
23371	15138
23372	15138
23373	15139
372	15139
23374	15140
23375	15140
1405	15141
23342	15142
23376	15142
4523	15142
23377	15143
4523	15143
14999	15143
23364	15143
20723	15144
23378	15144
15210	15144
20809	15144
6134	15144
23379	15145
23380	15145
23381	15145
23382	15146
23383	15146
23384	15147
1437	15148
23385	15148
23386	15149
23387	15149
23332	15150
23388	15150
186	15151
186	15152
23389	15152
11870	15153
23390	15154
23361	15155
23391	15155
23392	15156
16098	15156
23393	15156
23394	15157
23395	15158
23396	15158
23397	15158
1739	15159
14999	15159
23364	15159
23398	15160
23399	15160
23400	15161
23401	15161
23402	15162
23403	15162
23368	15162
23369	15162
23324	15163
23325	15163
23323	15163
23384	15164
1442	15164
23404	15165
1442	15165
11465	15165
11464	15165
23405	15166
23406	15166
23407	15166
23408	15167
993	15167
23409	15167
21884	15167
23410	15168
23411	15168
11400	15168
1739	15169
23398	15169
23399	15169
23412	15169
23378	15170
20723	15170
1405	15170
6134	15170
23413	15170
23414	15171
23364	15171
23415	15172
23416	15173
23417	15173
23418	15174
23419	15174
23420	15174
23421	15174
199	15174
23422	15175
23423	15175
23424	15175
20796	15175
23425	15176
23426	15176
980	15176
980	15177
23359	15177
23427	15178
980	15178
1540	15179
23428	15180
11667	15181
23429	15181
23430	15181
23361	15182
23431	15183
23432	15183
23433	15183
23434	15184
23435	15184
372	15184
23355	15185
23436	15185
23437	15186
16051	15187
23438	15187
23439	15187
23440	15187
23441	15187
980	15188
980	15188
23196	15188
23409	15189
21884	15189
23442	15189
23443	15189
23444	15189
23445	15189
23446	15190
23447	15190
23433	15190
20795	15191
20796	15191
23448	15191
23424	15191
20797	15191
23449	15192
2331	15192
23450	15192
980	15192
23451	15193
15696	15193
15697	15193
23452	15193
15698	15193
23453	15194
23326	15194
23454	15195
23455	15196
23456	15196
23457	15196
23458	15197
23459	15197
23460	15197
23461	15198
23462	15198
23463	15198
23464	15198
980	15198
980	15199
23465	15199
23466	15199
980	15200
23383	15200
23467	15200
23468	15201
23361	15202
23469	15203
1730	15203
23470	15203
1731	15203
23471	15204
980	15204
23358	15204
242	15204
23472	15205
23409	15205
23473	15205
23474	15206
23364	15206
980	15207
23475	15208
23476	15208
23477	15208
23478	15209
1577	15209
23479	15209
23480	15209
23409	15210
23481	15210
1739	15211
23399	15211
23482	15211
23483	15212
23484	15212
23485	15213
23486	15213
23487	15213
23488	15213
23432	15214
4523	15214
23489	15215
23490	15215
23391	15215
11400	15216
23491	15217
23492	15217
23493	15217
23494	15218
23495	15218
23496	15219
1532	15219
1535	15219
993	15220
2219	15220
23497	15220
23498	15221
23499	15222
980	15222
23500	15222
23501	15222
23502	15223
2331	15223
23503	15223
23504	15224
23505	15224
199	15225
1577	15226
23506	15226
23507	15227
23508	15227
23509	15227
1540	15227
23510	15227
23511	15227
1577	15228
199	15228
23330	15228
23512	15229
23513	15230
23514	15230
23515	15230
23465	15231
23466	15231
980	15231
23516	15232
1759	15232
23517	15232
23518	15232
23519	15233
23453	15233
23326	15233
242	15233
23364	15233
23361	15234
23520	15235
1514	15235
1513	15235
23521	15235
23522	15235
23523	15236
23524	15236
23425	15236
23426	15236
23525	15237
23526	15237
23527	15237
23528	15237
23529	15238
23530	15238
23391	15239
23531	15240
23532	15241
23533	15242
23534	15243
23535	15244
23536	15245
23537	15246
23538	15246
23539	15247
23540	15248
23541	15248
23542	15249
23543	15250
23544	15251
23545	15251
23546	15252
23547	15253
23548	15254
23549	15255
23550	15255
23551	15256
23552	15257
23553	15257
23554	15258
23542	15259
23555	15260
23556	15261
23557	15262
23558	15262
23559	15263
23560	15263
23561	15263
23562	15264
23563	15264
23564	15264
23565	15265
23546	15266
23566	15267
23539	15267
23567	15268
23568	15268
23569	15268
23570	15269
23571	15270
23572	15271
23573	15271
23574	15272
23575	15273
23576	15274
23577	15275
23578	15275
23548	15276
23579	15277
23580	15278
23581	15278
23582	15279
23583	15280
23584	15280
23585	15280
23586	15280
23587	15280
23588	15280
23589	15280
23590	15281
23564	15282
23591	15282
23592	15282
18401	15282
23593	15283
23594	15284
23595	15285
23596	15285
23597	15286
23598	15287
23599	15288
23600	15289
23601	15290
23602	15291
23603	15292
23604	15292
23561	15293
23605	15293
23606	15293
23607	15294
23608	15294
2049	15295
23609	15296
23610	15296
23611	15296
23612	15297
23613	15298
23614	15299
23615	15300
23616	15301
23617	15302
23618	15302
23619	15302
23620	15303
23621	15304
23622	15305
23546	15305
23623	15306
21817	15306
19529	15306
23624	15306
23625	15307
23626	15307
23627	15307
15404	15308
23628	15308
23559	15308
23561	15308
23629	15309
23630	15309
23631	15310
23632	15311
23542	15312
23633	15313
23634	15314
23635	15314
23636	15314
23637	15315
23574	15316
23638	15317
23639	15318
23640	15319
23641	15320
23642	15321
23643	15322
23644	15323
23645	15323
23640	15324
23646	15325
23609	15326
23647	15327
23648	15328
23649	15328
23650	15328
23651	15329
23652	15330
11827	15330
23653	15331
23640	15331
23654	15332
23655	15332
23656	15332
23657	15332
23658	15333
23659	15334
23660	15335
23661	15336
23662	15337
23663	15338
23664	15338
23660	15339
23665	15340
23666	15340
23542	15340
23667	15341
23668	15341
23669	15341
23670	15341
23671	15341
23672	15342
23673	15343
23621	15344
23674	15345
23664	15345
23675	15346
23676	15347
23668	15348
23670	15348
23671	15348
23677	15349
23678	15350
23679	15350
23680	15350
23681	15351
23682	15352
23683	15352
23684	15353
23685	15354
23686	15355
23595	15356
23596	15356
23687	15356
23688	15357
23689	15357
23690	15357
23691	15357
23692	15357
23548	15358
23693	15359
23639	15360
23596	15361
23694	15361
23687	15361
23695	15361
23595	15361
23696	15362
23697	15363
23548	15364
23698	15365
23595	15366
23596	15366
23699	15367
23700	15368
23701	15369
23702	15369
23703	15369
23704	15370
5864	15371
3410	15372
23705	15372
23706	15373
4995	15373
23707	15374
23708	15375
23709	15376
23710	15376
23711	15376
23712	15377
23713	15377
23714	15377
23715	15377
23716	15377
23717	15378
23718	15378
466	15379
23719	15380
23720	15380
5152	15381
23721	15381
23722	15382
23723	15382
4836	15383
23724	15383
23725	15383
23726	15384
23727	15384
23728	15385
23729	15385
23730	15386
23731	15386
23732	15387
5309	15388
23733	15388
5310	15388
23734	15389
23735	15389
23736	15390
467	15390
466	15390
1479	15391
23737	15391
23738	15391
1493	15392
1494	15392
23739	15392
23740	15393
23741	15393
23742	15393
23743	15394
23744	15395
23745	15395
23746	15395
23747	15396
23748	15397
23749	15398
23750	15398
23751	15399
23752	15399
23753	15399
23754	15399
23755	15399
23756	15400
23757	15401
23758	15401
23759	15402
23760	15402
23761	15403
23762	15403
23763	15404
23764	15404
23765	15404
23766	15404
23767	15404
23768	15404
23769	15405
23770	15406
23771	15406
23772	15407
23773	15408
1442	15409
23774	15409
23775	15409
23776	15410
23777	15410
800	15410
23778	15410
23734	15411
23779	15411
23780	15411
23781	15412
23782	15413
23783	15413
23784	15414
23785	15414
23786	15415
23787	15415
771	15416
23788	15417
23789	15417
22251	15417
23790	15418
23791	15418
23792	15419
23793	15419
23794	15419
23795	15420
23796	15420
23797	15420
23798	15421
23799	15421
23800	15422
23801	15423
23206	15423
2036	15423
23802	15423
23803	15424
23804	15424
23805	15425
23806	15426
23807	15426
23808	15427
23809	15428
23810	15429
23811	15429
23812	15429
23728	15430
23813	15431
23814	15432
23815	15432
23816	15433
23817	15433
23818	15434
23819	15434
23793	15435
23820	15435
23821	15435
23761	15436
23822	15436
23823	15437
23824	15438
811	15438
23825	15438
17814	15439
23826	15439
23827	15439
733	15440
23828	15441
23829	15441
3823	15441
23830	15442
23831	15442
23832	15442
23833	15442
1769	15443
23834	15443
23835	15443
6159	15443
734	15444
5604	15444
771	15444
23836	15444
23837	15445
23838	15446
23813	15446
23839	15447
23840	15447
23841	15447
23842	15448
23734	15448
23843	15449
771	15449
23844	15449
734	15449
23845	15450
22332	15450
23846	15450
23847	15451
23848	15451
23849	15451
23850	15452
23851	15452
23852	15452
23853	15452
23854	15452
23855	15452
23856	15452
23857	15453
23858	15453
23859	15454
23860	15455
23861	15456
23782	15456
23734	15456
23862	15457
23863	15458
23864	15458
23865	15458
23866	15458
23867	15458
23868	15459
23869	15459
22556	15459
23870	15459
1200	15460
23871	15461
23872	15462
23873	15462
23874	15462
23875	15463
23876	15463
23877	15464
23878	15464
23729	15464
23879	15464
23880	15464
23881	15465
23882	15465
23883	15466
23884	15466
23866	15466
733	15467
23885	15468
23886	15468
23887	15469
23888	15469
23889	15469
23890	15470
23891	15471
23892	15471
23700	15472
23893	15472
23894	15473
23895	15473
23896	15474
23897	15474
23898	15474
23899	15475
23887	15476
23900	15476
23901	15477
23902	15477
23903	15477
23904	15477
23905	15478
23906	15478
23907	15478
23908	15479
23909	15480
23910	15481
23911	15482
23912	15483
23913	15483
23914	15484
22332	15484
23915	15485
23916	15486
23917	15486
23918	15487
23919	15488
23920	15488
23756	15489
23921	15490
5588	15490
23922	15491
23923	15492
23924	15492
4209	15492
23925	15493
23926	15493
23927	15493
23877	15494
23729	15494
23879	15494
23928	15495
23929	15495
23818	15496
23930	15497
23931	15498
23932	15498
23773	15499
23933	15500
23934	15500
23935	15500
23936	15500
23937	15500
23878	15501
23729	15501
23880	15501
23938	15502
23900	15502
5588	15503
5623	15503
23939	15504
23940	15504
23941	15505
23942	15506
23943	15506
23944	15506
23945	15506
23946	15507
23775	15507
23774	15507
1442	15507
23947	15508
23948	15508
23949	15509
23950	15509
23951	15509
23830	15510
23833	15510
23952	15511
1249	15511
23953	15512
23954	15513
23955	15513
23956	15513
22728	15514
23957	15514
23958	15514
23959	15515
23875	15515
23960	15515
23961	15515
993	15515
23962	15516
23963	15516
23964	15516
23965	15516
23966	15517
23967	15517
23968	15518
23969	15518
23970	15519
23971	15519
23968	15520
23972	15520
23969	15520
23813	15521
771	15522
734	15522
23973	15523
23974	15523
14287	15524
980	15524
23975	15525
23976	15526
23977	15527
23978	15527
23979	15528
23980	15529
23981	15530
23982	15530
23983	15531
23984	15532
23985	15532
23986	15532
4188	15532
23987	15532
23988	15532
23989	15533
23990	15533
23991	15534
23992	15534
23993	15534
14287	15535
980	15535
23994	15536
23883	15536
23995	15536
23996	15537
23919	15537
23761	15538
23997	15538
23998	15539
23999	15539
23886	15539
24000	15540
24001	15540
24002	15541
24003	15542
24004	15543
24005	15544
24006	15544
24007	15544
24008	15545
24009	15545
24010	15545
24011	15546
23734	15546
1260	15547
23941	15547
24012	15548
24013	15548
24014	15548
24015	15548
23968	15549
23972	15549
23969	15549
24016	15550
24017	15550
1246	15551
1249	15551
24018	15552
24019	15552
24020	15552
24021	15553
24022	15553
24023	15554
24024	15554
24025	15554
24026	15555
24027	15555
24028	15555
23773	15556
24029	15557
24030	15557
23942	15558
23943	15558
23944	15558
23945	15558
24031	15559
21865	15559
24032	15559
24033	15560
24034	15560
24035	15561
24036	15562
24037	15562
24038	15563
24039	15563
23828	15564
23829	15564
24040	15564
24041	15565
23983	15566
24042	15567
24043	15567
24044	15567
24045	15568
23792	15568
24046	15568
24047	15569
24048	15569
24049	15570
24050	15570
24051	15570
2442	15571
24052	15571
24053	15572
24054	15573
6264	15574
24055	15574
24056	15574
24057	15575
24058	15575
24059	15575
23900	15575
24060	15575
24061	15575
23860	15576
23879	15576
24062	15577
23884	15577
24063	15578
24064	15578
24065	15578
24066	15578
24067	15579
24068	15579
24069	15579
23734	15580
24070	15580
23793	15580
24071	15581
24072	15582
23808	15582
23883	15583
5078	15583
24073	15583
24074	15584
24075	15584
24076	15585
24077	15585
24078	15585
4923	15585
24079	15586
24080	15586
23719	15586
24081	15587
24082	15588
24083	15588
24084	15588
24017	15588
24085	15589
24086	15589
24087	15589
24021	15590
846	15590
24088	15590
24089	15591
24090	15592
24091	15592
24092	15593
24093	15593
23866	15593
24094	15594
24095	15594
24017	15594
24096	15595
24097	15595
24098	15596
5587	15596
24099	15596
23729	15597
24100	15597
23880	15597
24047	15598
24048	15598
24101	15599
24102	15600
24009	15600
24103	15601
734	15601
23761	15601
24012	15602
24013	15602
24014	15602
24104	15602
23872	15603
24105	15603
24106	15604
24107	15604
24108	15604
23946	15605
24109	15605
23775	15605
23774	15605
23804	15606
24110	15606
24111	15607
24112	15607
24113	15608
24114	15608
24115	15608
24116	15609
24117	15609
24118	15610
24119	15610
24120	15610
24121	15611
24122	15612
24123	15613
24124	15613
24125	15614
24126	15614
24127	15614
24128	15614
24129	15615
23870	15615
24130	15615
323	15615
23803	15616
23804	15616
24129	15617
24130	15617
24131	15617
23868	15617
1442	15618
23774	15618
23775	15618
23735	15619
23734	15619
24132	15619
24133	15620
24134	15620
24073	15621
24135	15621
23793	15622
23761	15623
23762	15623
24136	15624
24137	15624
24138	15624
24139	15625
24140	15625
24141	15626
24142	15626
24143	15626
24144	15627
24145	15627
24146	15627
24147	15627
23979	15628
23793	15629
23792	15629
24148	15629
23818	15630
24149	15631
24150	15631
24151	15632
23982	15632
24152	15632
24153	15632
24144	15633
24154	15633
24146	15633
24155	15633
23952	15634
1249	15634
24103	15635
24097	15635
24096	15635
846	15636
24156	15636
24157	15637
24158	15637
24159	15637
7690	15638
24160	15638
23793	15639
23782	15639
24161	15639
24162	15640
846	15640
24163	15640
24164	15641
24165	15642
12559	15642
24166	15643
24167	15643
24168	15643
23843	15644
24169	15644
24167	15645
24166	15645
24170	15646
24171	15647
771	15647
734	15647
7909	15648
24172	15648
24173	15648
24174	15648
24175	15649
24176	15649
24012	15650
24013	15650
24014	15650
24177	15650
24178	15651
24179	15651
23877	15652
23860	15652
24180	15653
24181	15653
24182	15654
24183	15654
24184	15654
24185	15655
22502	15656
24186	15656
24187	15657
23761	15658
23762	15658
24188	15658
23997	15658
24189	15659
24190	15659
24191	15659
24192	15659
24193	15660
24194	15660
24195	15661
24196	15661
24197	15662
23798	15662
23875	15662
23799	15662
23959	15662
5894	15663
24198	15663
24199	15664
24200	15664
734	15664
24201	15664
24202	15664
24203	15664
18139	15665
443	15665
24204	15665
24205	15666
24206	15666
24207	15667
24208	15668
24209	15668
24210	15669
818	15670
24152	15670
24211	15670
24212	15670
24213	15671
24214	15672
24215	15672
7235	15672
23805	15673
24216	15674
24217	15674
24218	15674
24219	15675
24220	15675
7657	15676
7655	15676
24221	15677
24222	15677
24223	15678
24197	15679
23150	15679
24224	15679
24122	15679
24225	15679
4835	15680
24226	15680
24227	15681
24228	15681
24023	15682
24229	15682
24024	15682
24230	15683
24231	15683
5887	15684
24232	15685
5557	15685
23716	15686
23715	15686
23713	15686
23712	15686
24233	15687
24234	15687
24235	15688
898	15688
24236	15689
24237	15689
24238	15689
22533	15690
24239	15690
24240	15691
24241	15691
24242	15691
24243	15692
24244	15692
5078	15692
24073	15692
24245	15693
24246	15693
23729	15694
24247	15695
24248	15695
24249	15695
23983	15696
24250	15697
23790	15697
5361	15698
24251	15698
24252	15698
24253	15699
24254	15699
24255	15700
24144	15701
24154	15701
24147	15701
24256	15701
11074	15702
24257	15702
24258	15702
24259	15702
24021	15703
24260	15703
846	15703
993	15703
24088	15703
2149	15704
15975	15704
24261	15705
24262	15705
23729	15706
24100	15706
23880	15706
24263	15707
24264	15708
24265	15708
24122	15709
980	15709
24266	15709
24267	15710
24268	15711
23844	15711
23803	15712
23804	15712
24269	15713
23941	15714
24270	15715
24271	15715
24272	15715
24273	15715
24274	15716
24004	15717
5687	15718
24275	15718
24276	15718
24277	15718
24278	15719
23909	15719
24279	15720
24280	15720
24281	15720
23798	15721
24282	15721
24283	15722
23918	15723
24284	15723
24285	15724
1199	15724
23734	15725
24286	15725
23782	15725
23911	15726
24287	15727
23818	15727
24288	15728
24289	15728
24290	15728
24291	15728
24292	15728
24293	15729
23723	15729
23863	15729
23866	15729
24294	15730
24295	15730
24296	15731
24297	15731
24298	15731
24299	15732
24300	15732
24301	15733
24302	15733
24303	15733
24304	15733
24305	15733
23716	15734
24306	15734
23712	15734
23713	15734
23715	15734
5587	15735
24307	15736
24308	15736
23946	15737
24109	15737
23774	15737
23775	15737
24309	15738
24310	15738
24311	15738
24312	15738
24313	15738
24314	15739
23920	15740
5337	15740
24023	15741
24024	15741
24025	15741
23729	15742
24315	15743
24316	15743
24317	15744
24318	15744
24072	15745
24319	15746
24320	15747
24321	15747
19610	15747
24322	15748
4924	15748
23763	15748
4995	15748
24323	15749
24324	15750
5894	15751
24325	15751
24326	15752
24327	15752
1246	15753
24328	15753
1249	15753
23922	15754
24329	15754
23782	15755
23793	15755
23734	15755
24330	15756
24331	15756
980	15756
24332	15756
24333	15757
24334	15758
24335	15758
24336	15759
24337	15759
24338	15760
23734	15760
24339	15760
24340	15761
24341	15761
1729	15761
24342	15761
24343	15761
24035	15762
24213	15763
24344	15763
24345	15763
24346	15763
24347	15763
24348	15764
23922	15765
24349	15765
24350	15766
24351	15766
21865	15766
24352	15767
24353	15767
24354	15767
24355	15768
24356	15768
23728	15769
5588	15770
5623	15770
24357	15771
24358	15771
21974	15771
24359	15772
24360	15773
24361	15773
4188	15774
24362	15774
24363	15775
24364	15775
24365	15775
24366	15776
4828	15776
24367	15777
24368	15778
23900	15778
24369	15779
24370	15779
23843	15779
24371	15780
6157	15781
24372	15781
24373	15781
5014	15782
24374	15783
24375	15783
23912	15784
846	15784
993	15784
24376	15785
24377	15785
24378	15785
24379	15785
24368	15786
23759	15786
24380	15787
24381	15787
1260	15788
24382	15788
24383	15789
24384	15790
24385	15790
24386	15790
24387	15791
24388	15791
24389	15792
23843	15792
24390	15793
6487	15793
23705	15793
24391	15794
24180	15795
24392	15796
14287	15796
24393	15796
1576	15797
1577	15797
24394	15798
24395	15798
24396	15798
24397	15799
21099	15799
11269	15799
24398	15799
24383	15800
24399	15801
22728	15802
23957	15802
24400	15803
24401	15803
24352	15804
24353	15804
24354	15804
23793	15805
23149	15806
23148	15806
24402	15806
24403	15807
24404	15807
23728	15808
24405	15809
24057	15809
24406	15810
24407	15810
24408	15810
24409	15811
24410	15811
24268	15812
24411	15812
24215	15812
23844	15812
24412	15813
24413	15813
24103	15814
24097	15814
24096	15814
23943	15815
24414	15815
24415	15815
23823	15816
24416	15817
24354	15817
24417	15818
24418	15819
24419	15819
24420	15820
24421	15820
24422	15820
24403	15821
24404	15821
23793	15822
23734	15822
24423	15823
24424	15823
24425	15823
24201	15824
24200	15824
24202	15824
734	15824
24203	15824
24426	15825
24427	15825
24428	15826
24429	15826
23872	15827
24037	15827
24430	15828
24431	15829
2466	15829
24432	15830
24433	15830
24434	15830
23938	15831
24435	15831
23900	15831
24061	15831
24171	15832
24436	15832
24103	15833
734	15833
23761	15833
24437	15834
24438	15834
23763	15834
23979	15835
24439	15836
24440	15836
24441	15836
24442	15836
771	15837
24443	15837
24330	15838
24331	15838
980	15838
24332	15838
24057	15839
23983	15840
24013	15840
24014	15840
24444	15841
23729	15841
24445	15841
24446	15842
23734	15842
24447	15842
24175	15843
24448	15843
24449	15844
24450	15844
24451	15845
24420	15845
24422	15845
24452	15846
24453	15846
24454	15847
24455	15847
23790	15848
24456	15849
665	15849
24457	15849
24458	15849
24459	15850
24460	15850
24461	15850
24462	15851
6641	15851
24463	15852
5203	15852
23745	15853
24464	15853
23805	15854
24465	15855
24042	15855
733	15855
24420	15855
24205	15855
23761	15855
24466	15856
24467	15856
24468	15856
24469	15856
24470	15856
980	15857
1690	15857
24471	15858
24472	15859
24473	15859
24474	15859
24475	15860
24476	15860
24477	15860
24478	15861
24479	15861
8195	15862
24197	15863
23799	15863
23798	15863
24480	15863
24481	15864
24482	15864
24483	15864
24484	15864
24485	15865
24486	15865
12574	15865
24109	15865
12573	15865
24129	15866
24487	15866
23870	15866
24130	15866
24131	15866
24488	15866
24489	15867
5587	15868
24490	15869
24491	15869
24492	15869
24465	15870
24493	15871
23923	15871
24494	15871
4415	15871
24495	15871
4209	15871
24496	15872
24497	15872
24498	15872
23823	15873
24499	15874
23849	15874
24500	15875
800	15875
24501	15875
801	15875
24122	15876
24226	15876
24502	15877
24271	15877
24272	15877
24503	15878
23786	15878
24504	15878
23884	15879
24505	15879
24022	15880
23798	15880
24506	15881
24507	15881
24508	15881
24509	15881
5894	15882
24510	15882
24511	15882
24512	15882
24513	15883
24514	15884
24062	15884
24205	15885
23831	15886
24515	15886
24516	15886
24517	15887
23859	15887
24518	15888
24519	15888
23943	15889
24414	15889
24520	15889
23734	15890
23779	15890
24521	15890
23860	15891
24522	15892
24523	15892
24524	15893
5337	15893
24525	15894
24526	15894
24012	15895
24013	15895
24014	15895
24177	15895
24527	15896
24528	15896
5588	15897
5623	15897
23875	15898
23959	15898
23961	15898
24529	15899
24530	15899
24531	15899
24532	15900
24533	15900
24103	15901
24097	15901
24096	15901
24534	15902
24535	15903
24536	15903
24537	15903
24538	15903
24539	15903
23763	15904
24540	15904
24541	15904
23756	15905
24542	15905
24543	15905
443	15905
364	15905
727	15905
335	15905
665	15905
24544	15905
5640	15905
24545	15905
4270	15905
24546	15906
24547	15906
24129	15907
23870	15907
24130	15907
23756	15908
23734	15909
24548	15909
24549	15909
24299	15910
24300	15910
24421	15911
24420	15911
24550	15912
23734	15912
24278	15913
23909	15913
24551	15914
24552	15914
24553	15914
24554	15915
24158	15916
24555	15917
24556	15917
24557	15917
23741	15918
23742	15918
24558	15919
24559	15919
24560	15920
24561	15920
24562	15921
24563	15921
19825	15921
24564	15922
24565	15922
24566	15923
24567	15923
24568	15923
24569	15923
24570	15924
24380	15924
24381	15924
24571	15925
24572	15925
24006	15926
23884	15926
24505	15926
23866	15926
5144	15927
24573	15927
24574	15928
24158	15928
24575	15928
24576	15929
24175	15929
24577	15930
24578	15931
23920	15931
5337	15931
24465	15932
24579	15932
24164	15933
24580	15934
24581	15934
24582	15935
24583	15936
23720	15936
24584	15936
24462	15937
6641	15937
23884	15938
24585	15938
24586	15939
24587	15939
24588	15940
23801	15940
23802	15940
24589	15941
24018	15942
24590	15943
24513	15943
24591	15944
24592	15944
24593	15945
24594	15945
24595	15945
24596	15945
24385	15946
1260	15947
1261	15947
24288	15948
24291	15948
24597	15949
5619	15949
24598	15949
23900	15950
24061	15950
24599	15951
